,iso_a3,name,sovereignt,continent,Article,Review,All,Ratio,capital,lat,lon
81,JOR,Jordan,Jordan,Asia,41,4,45,0.097560976,Amman,31.57,35.52
82,KAZ,Kazakhstan,Kazakhstan,Asia,2,2,4,1,Astana,51.1,71.3
83,KEN,Kenya,Kenya,Africa,0,1,1,0,Nairobi,-1.17,36.48
84,UNK,Kosovo,Kosovo,Europe,0,0,0,0,NA,na,na
85,KWT,Kuwait,Kuwait,Asia,26,2,28,0.076923077,Kuwait,29.3,48
86,KGZ,Kyrgyzstan,Kyrgyzstan,Asia,0,0,0,0,Bishkek,42.54,74.46
87,LAO,Lao PDR,Laos,Asia,0,0,0,0,Vientiane,17.58,102.36
88,LVA,Latvia,Latvia,Europe,4,2,6,0.5,Riga,56.53,24.08
89,LBN,Lebanon,Lebanon,Asia,21,2,23,0.095238095,Beirut,33.53,35.31
90,LSO,Lesotho,Lesotho,Africa,0,0,0,0,Maseru,-29.18,27.3
91,LBR,Liberia,Liberia,Africa,0,0,0,0,Monrovia,6.18,-10.47
92,LBY,Libya,Libya,Africa,0,0,0,0,Tripoli,32.49,13.07
93,LTU,Lithuania,Lithuania,Europe,10,1,11,0.1,Vilnius,54.38,25.19
94,LUX,Luxembourg,Luxembourg,Europe,0,1,1,0,Luxembourg,49.37,6.09
95,MKD,Macedonia,Macedonia,Europe,20,2,22,0.1,NA,na,na
96,MDG,Madagascar,Madagascar,Africa,1,1,2,1,Antananarivo,-18.55,47.31
97,MWI,Malawi,Malawi,Africa,1,0,1,0,Lilongwe,-14,33.48
98,MYS,Malaysia,Malaysia,Asia,41,12,53,0.292682927,Kuala Lumpur,3.09,101.41
99,MLI,Mali,Mali,Africa,0,0,0,0,Bamako,12.34,-7.55
100,MRT,Mauritania,Mauritania,Africa,0,0,0,0,Nouakchott,-20.1,57.3
101,MEX,Mexico,Mexico,North America,84,10,94,0.119047619,Mexico,19.2,-99.1
102,MDA,Moldova,Moldova,Europe,1,0,1,0,Chisinau,47.02,28.5
103,MNG,Mongolia,Mongolia,Asia,5,0,5,0,Ulaanbaatar,47.92,106.88
104,MNE,Montenegro,Montenegro,Europe,1,0,1,0,Podgorica,6.18,10.47
105,MAR,Morocco,Morocco,Africa,29,0,29,0,Rabat,33.6,-7.62
106,MOZ,Mozambique,Mozambique,Africa,1,0,1,0,Maputo,-25.58,32.32
107,MMR,Myanmar,Myanmar,Asia,0,0,0,0,Yangon,16.45,96.2
108,NAM,Namibia,Namibia,Africa,4,0,4,0,Windhoek,-22.35,17.04
109,NPL,Nepal,Nepal,Asia,7,2,9,0.285714286,Kathmandu,27.45,85.2
110,NLD,Netherlands,Netherlands,Europe,239,61,300,0.255230126,Amsterdam / The Hague (seat of Government),52.23,4.54
111,NCL,New Caledonia,France,Oceania,1,0,1,0,Noumea,-22.17,166.3
112,NZL,New Zealand,New Zealand,Oceania,30,12,42,0.4,Wellington,-41.19,174.46
113,NIC,Nicaragua,Nicaragua,North America,97,5,102,0.051546392,Managua,12.06,-86.2
114,NER,Niger,Niger,Africa,0,0,0,0,Niamey,13.27,2.06
115,NGA,Nigeria,Nigeria,Africa,0,0,0,0,Abuja,9.05,7.32
116,PRK,Dem. Rep. Korea,North Korea,Asia,0,0,0,0,Pyongyang,39.09,125.3
117,XTX,N. Cyprus,Northern Cyprus,Asia,0,0,0,0,,,
118,NOR,Norway,Norway,Europe,48,7,55,0.145833333,Oslo,59.55,10.45
119,OMN,Oman,Oman,Asia,7,2,9,0.285714286,Masqat,23.37,58.36
120,PAK,Pakistan,Pakistan,Asia,94,11,105,0.117021277,Islamabad,33.4,73.1
121,PSE,Palestine,Israel,Asia,8,0,8,0,Ramallah,31.9,35.2
122,PAN,Panama,Panama,North America,1,0,1,0,Panama,9,-79.25
123,PNG,Papua New Guinea,Papua New Guinea,Oceania,0,0,0,0,Port Moresby,-9.24,147.08
124,PRY,Paraguay,Paraguay,South America,0,0,0,0,Asuncion,-25.1,-57.3
125,PER,Peru,Peru,South America,12,1,13,0.083333333,Lima,-12,-77
126,PHL,Philippines,Philippines,Asia,6,2,8,0.333333333,Manila,14.4,121.03
127,POL,Poland,Poland,Europe,141,29,170,0.205673759,Warsaw,52.13,21
128,PRT,Portugal,Portugal,Europe,93,19,112,0.204301075,Lisbon,38.42,-9.1
129,PRI,Puerto Rico,United States of America,North America,3,0,3,0,San Juan,18.28,-66.07
130,QAT,Qatar,Qatar,Asia,24,10,34,0.416666667,Doha,25.15,51.35
131,ROU,Romania,Romania,Europe,28,7,35,0.25,Bucuresti,44.27,26.1
132,RUS,Russia,Russia,Europe,45,4,49,0.088888889,Moskva,55.45,37.35
133,RWA,Rwanda,Rwanda,Africa,0,0,0,0,Kigali,-1.59,30.04
134,SAU,Saudi Arabia,Saudi Arabia,Asia,132,14,146,0.106060606,Riyadh,24.41,46.42
135,SEN,Senegal,Senegal,Africa,2,0,2,0,Dakar,14.34,-17.29
136,SRB,Serbia,Republic of Serbia,Europe,45,2,47,0.044444,Belgrade,44.8,20.47
137,SLE,Sierra Leone,Sierra Leone,Africa,0,0,0,0,Freetown,8.3,-13.17
138,SVK,Slovakia,Slovakia,Europe,5,2,7,0.4,Bratislava,48.1,17.07
139,SVN,Slovenia,Slovenia,Europe,46,1,47,0.02173913,Ljubljana,46.04,14.33
140,SLB,Solomon Is.,Solomon Islands,Oceania,0,0,0,0,Honiara,-9.27,159.57
141,SOL,Somaliland,Somaliland,Africa,0,0,0,0,,,
142,SOM,Somalia,Somalia,Africa,0,0,0,0,Mogadishu,2.02,45.25
143,ZAF,South Africa,South Africa,Africa,84,22,106,0.261904762,Pretoria (administrative) / Cape Town (legislative) / Bloemfontein (judicial),-25.44,28.12
144,KOR,Korea,South Korea,Asia,168,12,180,0.071428571,Seoul,37.55,126.97
145,SSD,S. Sudan,South Sudan,Africa,0,0,0,0,,,
146,ESP,Spain,Spain,Europe,361,29,390,0.08033241,Madrid,40.25,-3.45
147,LKA,Sri Lanka,Sri Lanka,Asia,13,0,13,0,Colombo,6.92,79.87
148,SDN,Sudan,Sudan,Africa,6,0,6,0,Khartoum,15.31,32.35
149,SUR,Suriname,Suriname,South America,0,0,0,0,Paramaribo,5.5,-55.1
150,SWZ,Swaziland,Swaziland,Africa,0,0,0,0,Mbabane (administrative),-26.18,31.06
151,SWE,Sweden,Sweden,Europe,139,19,158,0.136690647,Stockholm,59.2,18.03
152,CHE,Switzerland,Switzerland,Europe,132,26,158,0.196969697,Bern,46.57,7.28
153,SYR,Syria,Syria,Asia,7,0,7,0,Damascus,33.3,36.18
154,TZA,Tanzania,United Republic of Tanzania,Africa,5,0,5,0,Dodoma,6.18,35.75
155,TJK,Tajikistan,Tajikistan,Asia,0,0,0,0,Dushanbe,38.33,68.48
156,THA,Thailand,Thailand,Asia,42,5,47,0.119047619,Bangkok,13.45,100.35
157,TGO,Togo,Togo,Africa,2,0,2,0,Lome,6.09,1.2
158,TTO,Trinidad and Tobago,Trinidad and Tobago,North America,1,0,1,0,Port of Spain,10.65,-61.52
159,TUN,Tunisia,Tunisia,Africa,100,1,101,0.01,Tunis,36.5,10.11
160,TUR,Turkey,Turkey,Asia,490,28,518,0.057142857,Ankara,39.57,32.54
161,TKM,Turkmenistan,Turkmenistan,Asia,0,0,0,0,Ashgabat,38,57.5
162,UGA,Uganda,Uganda,Africa,1,1,2,1,Kampala,0.2,32.3
163,UKR,Ukraine,Ukraine,Europe,21,0,21,0,Kiev (Russia),50.3,30.28
164,ARE,United Arab Emirates,United Arab Emirates,Asia,15,6,21,0.4,Abu Dhabi,24.28,54.22
165,GBR,United Kingdom,United Kingdom,Europe,749,177,926,0.236315087,London,51.36,-0.05
166,USA,United States,United States of America,North America,2249,740,2989,0.329035127,Washington DC,39.91,-77.02
167,URY,Uruguay,Uruguay,South America,7,0,7,0,Montevideo,-34.5,-56.11
168,UZB,Uzbekistan,Uzbekistan,Asia,1,0,1,0,Tashkent,41.2,69.1
169,VUT,Vanuatu,Vanuatu,Oceania,0,0,0,0,Port-Vila,-17.45,168.18
170,VEN,Venezuela,Venezuela,South America,4,1,5,0.25,Caracas,10.3,-66.55
171,VNM,Vietnam,Vietnam,Asia,8,1,9,0.125,Hanoi,21.05,105.55
172,ESH,W. Sahara,Western Sahara,Africa,0,0,0,0,,,
173,YEM,Yemen,Yemen,Asia,3,0,3,0,Sana'a,15.35,44.21
174,ZMB,Zambia,Zambia,Africa,2,1,3,0.5,Lusaka,-15.28,28.16
175,ZWE,Zimbabwe,Zimbabwe,Africa,2,0,2,0,Harare,-17.43,31.02
